Contract archway17z8fpj73duagvz4yfgk24m8jtdk9p0zuvqmdms has redemption address: archway1m4lrz0zfez53myvtr9kwll0afqfamkyu2wfjlt
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
Contract archway17z8fpj73duagvz4yfgk24m8jtdk9p0zuvqmdms has tokens: 1360000
Total Tokens: 1360000
balances:
- amount: "4984864"
  denom: ibc/15CE03505E1F9891F448F53C9A06FD6C6AF9E5BE7CBB0A4B45F7BE5C9CBFC145
- amount: "10003608752"
  denom: uarch
pagination:
  next_key: null
  total: "0"
Liquid Amount: 4984864
total redemption amount: 10003608752
Contract archway17z8fpj73duagvz4yfgk24m8jtdk9p0zuvqmdms has a ratio of 1.00
Executing: /media/usbHDD1/photov10/Photosynthesis-Dorahacks-web3-competition-winner/photosynthesisv5/photosynthesis-main/sap-with-full-liquid-stake-redemption-workflow/build/archwayd tx --home /media/usbHDD1/photov10/Photosynthesis-Dorahacks-web3-competition-winner/photosynthesisv5/photosynthesis-main/sap-with-full-liquid-stake-redemption-workflow/dockernet/state/photo1 bank send archway1n3fvgm3ck5wylx6q4tsywglg82vxflj3h8e90m archway1m4lrz0zfez53myvtr9kwll0afqfamkyu2wfjlt 10003608752uarch --from pval2 --keyring-backend=test --chain-id localnet --fees 17000uarch -y
code: 0
codespace: ""
data: ""
events: []
gas_used: "0"
gas_wanted: "0"
height: "0"
info: ""
logs: []
raw_log: '[]'
timestamp: ""
tx: null
txhash: 3C2E73F5AAA5766DD2991A85EF88F3C6A108A508A86133C9FEEFDAC66C4EE1B6
Contract archway17z8fpj73duagvz4yfgk24m8jtdk9p0zuvqmdms has redemption address: archway1m4lrz0zfez53myvtr9kwll0afqfamkyu2wfjlt
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
part4 should not be equal to zero
